# iteration,run time [seconds],cost
100,3.51,19.643214322
200,6.42,18.266848922
300,9.37,17.805012027
400,12.35,17.573517723
500,15.28,17.434436315
600,18.21,17.341638237
700,21.13,17.275316073
800,24.07,17.225553750
900,27.00,17.186837448
1000,29.92,17.155856671
1100,32.85,17.130503646
1200,35.78,17.109372607
1300,38.70,17.091489998
1400,41.62,17.076160225
1500,44.54,17.062873059
1600,47.48,17.051245752
1700,50.41,17.040985559
1800,53.33,17.031864754
1900,56.26,17.023703529
2000,59.20,17.016358019
2100,62.12,17.009711748
2200,65.05,17.003669409
2300,67.99,16.998152262
2400,70.92,16.993094687
2500,73.87,16.988441555
2600,76.80,16.984146219
2700,79.73,16.980168939
2800,82.66,16.976475648
2900,85.59,16.973036979
3000,88.52,16.969827479
3100,91.48,16.966824976
3200,94.44,16.964010071
3300,97.40,16.961365715
3400,100.33,16.958876863
3500,103.29,16.956530191
3600,106.23,16.954313853
3700,109.18,16.952217285
3800,112.13,16.950231033
3900,115.09,16.948346615
4000,118.04,16.946556394
4100,120.99,16.944853479
4200,123.94,16.943231636
4300,126.89,16.941685211
4400,129.84,16.940209061
4500,132.79,16.938798504
4600,135.74,16.937449261
4700,138.70,16.936157422
4800,141.66,16.934919397
4900,144.63,16.933731894
5000,147.59,16.932591881
5100,150.55,16.931496567
5200,153.51,16.930443371
5300,156.48,16.929429911
5400,159.44,16.928453980
5500,162.39,16.927513531
5600,165.34,16.926606663
5700,168.30,16.925731610
5800,171.26,16.924886725
5900,174.22,16.924070476
6000,177.18,16.923281431
6100,180.14,16.922518252
6200,183.10,16.921779687
6300,186.06,16.921064566
6400,189.02,16.920371788
6500,191.98,16.919700323
6600,194.95,16.919049203
6700,197.93,16.918417516
6800,200.89,16.917804405
6900,203.86,16.917209064
7000,206.83,16.916630729
7100,209.81,16.916068684
7200,212.79,16.915522248
7300,215.76,16.914990781
7400,218.73,16.914473677
7500,221.72,16.913970360
7600,224.71,16.913480286
7700,227.70,16.913002940
7800,230.67,16.912537832
7900,233.64,16.912084498
8000,236.64,16.911642495
8100,239.67,16.911211405
8200,242.65,16.910790828
8300,245.64,16.910380383
8400,248.64,16.909979711
8500,251.64,16.909588465
8600,254.63,16.909206316
8700,257.63,16.908832951
8800,260.64,16.908468072
8900,263.64,16.908111390
9000,266.68,16.907762634
9100,269.70,16.907421542
9200,272.70,16.907087865
9300,275.72,16.906761362
9400,278.72,16.906441806
9500,281.72,16.906128976
9600,284.70,16.905822663
9700,287.69,16.905522666
9800,290.72,16.905228789
9900,293.71,16.904940850
10000,296.70,16.904658668
10100,299.70,16.904382074
10200,302.70,16.904110902
10300,305.69,16.903844996
10400,308.69,16.903584202
10500,311.70,16.903328376
10600,314.72,16.903077376
10700,317.70,16.902831067
10800,320.69,16.902589319
10900,323.68,16.902352006
11000,326.66,16.902119008
11100,329.64,16.901890208
11200,332.63,16.901665492
11300,335.62,16.901444754
11400,338.60,16.901227888
11500,341.60,16.901014794
11600,344.59,16.900805373
11700,347.57,16.900599531
11800,350.56,16.900397178
11900,353.55,16.900198226
12000,356.53,16.900002589
12100,359.51,16.899810186
12200,362.50,16.899620937
12300,365.48,16.899434764
12400,368.47,16.899251594
12500,371.45,16.899071355
12600,374.43,16.898893976
12700,377.41,16.898719391
12800,380.40,16.898547533
12900,383.38,16.898378339
13000,386.37,16.898211749
13100,389.36,16.898047701
13200,392.34,16.897886139
13300,395.33,16.897727006
13400,398.33,16.897570248
13500,401.34,16.897415812
13600,404.34,16.897263647
13700,407.33,16.897113703
13800,410.33,16.896965933
13900,413.33,16.896820288
14000,416.33,16.896676724
14100,419.34,16.896535196
14200,422.35,16.896395661
14300,425.37,16.896258078
14400,428.36,16.896122405
14500,431.36,16.895988604
14600,434.36,16.895856635
14700,437.36,16.895726462
14800,440.37,16.895598048
14900,443.37,16.895471357
15000,446.38,16.895346355
15100,449.38,16.895223009
15200,452.37,16.895101286
15300,455.38,16.894981154
15400,458.38,16.894862582
15500,461.36,16.894745540
15600,464.33,16.894629998
15700,467.31,16.894515928
15800,470.29,16.894403302
15900,473.27,16.894292092
16000,476.25,16.894182273
16100,479.23,16.894073817
16200,482.20,16.893966701
16300,485.18,16.893860899
16400,488.16,16.893756386
16500,491.13,16.893653141
16600,494.11,16.893551140
16700,497.09,16.893450359
16800,500.08,16.893350779
16900,503.07,16.893252377
17000,506.05,16.893155133
17100,509.04,16.893059026
17200,512.04,16.892964036
17300,515.05,16.892870145
17400,518.05,16.892777332
17500,521.03,16.892685581
17600,524.02,16.892594872
17700,527.00,16.892505187
17800,529.99,16.892416511
17900,532.98,16.892328825
18000,535.98,16.892242113
18100,538.97,16.892156360
18200,541.96,16.892071549
18300,544.94,16.891987664
18400,547.92,16.891904692
18500,550.92,16.891822616
18600,553.90,16.891741423
18700,556.89,16.891661098
18800,559.87,16.891581627
18900,562.86,16.891502998
19000,565.85,16.891425196
19100,568.83,16.891348209
19200,571.81,16.891272024
19300,574.78,16.891196628
19400,577.76,16.891122009
19500,580.74,16.891048156
19600,583.72,16.890975056
19700,586.70,16.890902698
19800,589.67,16.890831071
19900,592.65,16.890760164
20000,595.63,16.890689966
20100,598.61,16.890620467
20200,601.59,16.890551655
20300,604.57,16.890483522
20400,607.57,16.890416056
20500,610.56,16.890349249
20600,613.52,16.890283090
20700,616.48,16.890217570
20800,619.45,16.890152681
20900,622.42,16.890088412
21000,625.39,16.890024755
21100,628.35,16.889961702
21200,631.32,16.889899243
21300,634.29,16.889837371
21400,637.26,16.889776077
21500,640.23,16.889715354
21600,643.20,16.889655192
21700,646.16,16.889595585
21800,649.13,16.889536525
21900,652.09,16.889478004
22000,655.06,16.889420015
22100,658.03,16.889362551
22200,661.01,16.889305605
22300,664.00,16.889249169
22400,666.98,16.889193237
22500,669.95,16.889137802
22600,672.98,16.889082858
22700,675.95,16.889028398
22800,678.92,16.888974416
22900,681.89,16.888920905
23000,684.86,16.888867859
23100,687.83,16.888815272
23200,690.80,16.888763139
23300,693.77,16.888711454
23400,696.74,16.888660210
23500,699.69,16.888609402
23600,702.65,16.888559025
23700,705.60,16.888509073
23800,708.56,16.888459540
23900,711.52,16.888410422
24000,714.47,16.888361714
24100,717.42,16.888313409
24200,720.38,16.888265504
24300,723.34,16.888217993
24400,726.29,16.888170872
24500,729.26,16.888124135
24600,732.22,16.888077778
24700,735.17,16.888031796
24800,738.13,16.887986185
24900,741.08,16.887940941
25000,744.03,16.887896058
25100,746.98,16.887851534
25200,749.93,16.887807362
25300,752.87,16.887763540
25400,755.82,16.887720062
25500,758.77,16.887676926
25600,761.71,16.887634127
25700,764.66,16.887591660
25800,767.62,16.887549523
25900,770.58,16.887507712
26000,773.54,16.887466222
26100,776.49,16.887425049
26200,779.45,16.887384191
26300,782.41,16.887343644
26400,785.36,16.887303404
26500,788.31,16.887263468
26600,791.26,16.887223832
26700,794.21,16.887184492
26800,797.16,16.887145447
26900,800.10,16.887106691
27000,803.06,16.887068223
27100,806.04,16.887030039
27200,808.99,16.886992135
27300,811.94,16.886954509
27400,814.88,16.886917158
27500,817.83,16.886880078
27600,820.77,16.886843267
27700,823.71,16.886806722
27800,826.66,16.886770439
27900,829.62,16.886734417
28000,832.56,16.886698652
28100,835.51,16.886663142
28200,838.46,16.886627883
28300,841.42,16.886592874
28400,844.37,16.886558111
28500,847.34,16.886523592
28600,850.29,16.886489314
28700,853.25,16.886455276
28800,856.21,16.886421473
28900,859.16,16.886387905
29000,862.13,16.886354568
29100,865.08,16.886321460
29200,868.05,16.886288579
29300,871.00,16.886255923
29400,873.96,16.886223488
29500,876.91,16.886191274
29600,879.85,16.886159277
29700,882.80,16.886127495
29800,885.75,16.886095927
29900,888.71,16.886064570
30000,891.67,16.886033422
30100,894.64,16.886002481
30200,897.62,16.885971745
30300,900.59,16.885941212
30400,903.56,16.885910879
30500,906.52,16.885880746
30600,909.47,16.885850809
30700,912.43,16.885821068
30800,915.39,16.885791519
30900,918.34,16.885762162
31000,921.30,16.885732995
31100,924.26,16.885704014
31200,927.22,16.885675220
31300,930.18,16.885646610
31400,933.14,16.885618181
31500,936.10,16.885589934
31600,939.06,16.885561865
31700,942.01,16.885533973
31800,944.98,16.885506256
31900,947.93,16.885478714
32000,950.89,16.885451343
32100,953.84,16.885424143
32200,956.80,16.885397112
32300,959.77,16.885370248
32400,962.76,16.885343551
32500,965.72,16.885317017
32600,968.67,16.885290646
32700,971.64,16.885264437
32800,974.61,16.885238387
32900,977.59,16.885212495
33000,980.55,16.885186761
33100,983.51,16.885161182
33200,986.47,16.885135757
33300,989.43,16.885110485
33400,992.40,16.885085364
33500,995.37,16.885060393
33600,998.34,16.885035571
33700,1001.31,16.885010896
33800,1004.27,16.884986367
33900,1007.23,16.884961983
34000,1010.17,16.884937742
34100,1013.12,16.884913643
34200,1016.07,16.884889686
34300,1019.03,16.884865868
34400,1022.00,16.884842188
34500,1024.97,16.884818646
34600,1027.94,16.884795240
34700,1030.90,16.884771968
34800,1033.86,16.884748831
34900,1036.83,16.884725826
35000,1039.79,16.884702952
35100,1042.74,16.884680209
35200,1045.68,16.884657595
35300,1048.64,16.884635109
35400,1051.60,16.884612751
35500,1054.56,16.884590518
35600,1057.51,16.884568410
35700,1060.48,16.884546426
35800,1063.45,16.884524564
35900,1066.39,16.884502825
36000,1069.35,16.884481206
36100,1072.29,16.884459707
36200,1075.22,16.884438327
36300,1078.14,16.884417065
36400,1081.07,16.884395919
36500,1083.99,16.884374889
36600,1086.94,16.884353975
36700,1089.88,16.884333174
36800,1092.81,16.884312486
36900,1095.74,16.884291910
37000,1098.67,16.884271446
37100,1101.60,16.884251092
37200,1104.53,16.884230847
37300,1107.47,16.884210711
37400,1110.40,16.884190683
37500,1113.34,16.884170761
37600,1116.29,16.884150945
37700,1119.23,16.884131235
37800,1122.16,16.884111628
37900,1125.09,16.884092126
38000,1128.03,16.884072725
38100,1130.99,16.884053427
38200,1133.95,16.884034230
38300,1136.93,16.884015133
38400,1139.89,16.883996135
38500,1142.85,16.883977236
38600,1145.82,16.883958435
38700,1148.92,16.883939731
38800,1151.89,16.883921124
38900,1154.85,16.883902612
39000,1157.81,16.883884196
39100,1160.84,16.883865873
39200,1163.90,16.883847644
39300,1166.85,16.883829507
39400,1169.79,16.883811463
39500,1172.74,16.883793510
39600,1175.69,16.883775648
39700,1178.65,16.883757876
39800,1181.61,16.883740193
39900,1184.56,16.883722598
40000,1187.49,16.883705092
40100,1190.43,16.883687673
40200,1193.36,16.883670340
40300,1196.31,16.883653094
40400,1199.24,16.883635933
40500,1202.19,16.883618857
40600,1205.12,16.883601864
40700,1208.06,16.883584956
40800,1210.99,16.883568130
40900,1213.93,16.883551386
41000,1216.86,16.883534725
41100,1219.80,16.883518144
41200,1222.75,16.883501644
41300,1225.71,16.883485223
41400,1228.69,16.883468882
41500,1231.65,16.883452620
41600,1234.60,16.883436436
41700,1237.59,16.883420329
41800,1240.57,16.883404300
41900,1243.54,16.883388347
42000,1246.50,16.883372470
42100,1249.46,16.883356668
42200,1252.42,16.883340942
42300,1255.38,16.883325290
42400,1258.35,16.883309711
42500,1261.30,16.883294206
42600,1264.26,16.883278774
42700,1267.22,16.883263414
42800,1270.17,16.883248125
42900,1273.12,16.883232908
43000,1276.07,16.883217762
43100,1279.01,16.883202686
43200,1281.97,16.883187680
43300,1284.92,16.883172743
43400,1287.88,16.883157875
43500,1290.83,16.883143075
43600,1293.78,16.883128343
43700,1296.74,16.883113679
43800,1299.71,16.883099082
43900,1302.67,16.883084551
44000,1305.64,16.883070086
44100,1308.60,16.883055687
44200,1311.57,16.883041353
44300,1314.52,16.883027083
44400,1317.48,16.883012878
44500,1320.45,16.882998737
44600,1323.42,16.882984659
44700,1326.38,16.882970644
44800,1329.35,16.882956692
44900,1332.33,16.882942801
45000,1335.30,16.882928973
45100,1338.27,16.882915206
45200,1341.24,16.882901500
45300,1344.21,16.882887854
45400,1347.18,16.882874268
45500,1350.14,16.882860743
45600,1353.11,16.882847276
45700,1356.08,16.882833868
45800,1359.05,16.882820519
45900,1362.02,16.882807229
46000,1364.99,16.882793995
46100,1367.96,16.882780820
46200,1370.93,16.882767701
46300,1373.90,16.882754639
46400,1376.87,16.882741633
46500,1379.84,16.882728684
46600,1382.80,16.882715789
46700,1385.78,16.882702951
46800,1388.77,16.882690166
46900,1391.75,16.882677437
47000,1394.74,16.882664761
47100,1397.71,16.882652140
47200,1400.68,16.882639572
47300,1403.64,16.882627057
47400,1406.61,16.882614595
47500,1409.59,16.882602185
47600,1412.55,16.882589827
47700,1415.52,16.882577522
47800,1418.48,16.882565267
47900,1421.46,16.882553064
48000,1424.44,16.882540912
48100,1427.41,16.882528810
48200,1430.38,16.882516759
48300,1433.35,16.882504757
48400,1436.33,16.882492805
48500,1439.29,16.882480903
48600,1442.26,16.882469049
48700,1445.24,16.882457244
48800,1448.21,16.882445487
48900,1451.19,16.882433778
49000,1454.17,16.882422118
49100,1457.15,16.882410504
49200,1460.13,16.882398938
49300,1463.11,16.882387419
49400,1466.10,16.882375947
49500,1469.08,16.882364520
49600,1472.06,16.882353140
49700,1475.06,16.882341806
49800,1478.03,16.882330517
49900,1481.01,16.882319274
50000,1484.00,16.882308075
50100,1486.98,16.882296921
50200,1489.95,16.882285812
50300,1492.93,16.882274746
50400,1495.92,16.882263725
50500,1498.90,16.882252747
50600,1501.87,16.882241813
50700,1504.86,16.882230922
50800,1507.84,16.882220073
50900,1510.81,16.882209268
51000,1513.80,16.882198504
51100,1516.78,16.882187783
51200,1519.76,16.882177104
51300,1522.73,16.882166466
51400,1525.70,16.882155870
51500,1528.67,16.882145315
51600,1531.64,16.882134801
51700,1534.62,16.882124327
51800,1537.58,16.882113894
51900,1540.55,16.882103501
52000,1543.53,16.882093148
52100,1546.50,16.882082835
52200,1549.46,16.882072561
52300,1552.43,16.882062327
52400,1555.39,16.882052131
52500,1558.36,16.882041975
52600,1561.34,16.882031857
52700,1564.32,16.882021778
52800,1567.30,16.882011736
52900,1570.28,16.882001733
53000,1573.25,16.881991767
53100,1576.23,16.881981839
53200,1579.19,16.881971949
53300,1582.16,16.881962095
53400,1585.14,16.881952278
53500,1588.11,16.881942498
53600,1591.08,16.881932755
53700,1594.07,16.881923047
53800,1597.04,16.881913376
53900,1600.02,16.881903741
54000,1602.98,16.881894141
54100,1605.96,16.881884577
54200,1608.93,16.881875048
54300,1611.90,16.881865555
54400,1614.87,16.881856096
54500,1617.83,16.881846672
54600,1620.79,16.881837282
54700,1623.77,16.881827927
54800,1626.75,16.881818606
54900,1629.71,16.881809319
55000,1632.70,16.881800065
55100,1635.66,16.881790846
55200,1638.63,16.881781659
55300,1641.60,16.881772506
55400,1644.57,16.881763386
55500,1647.54,16.881754299
55600,1650.51,16.881745244
55700,1653.47,16.881736222
55800,1656.45,16.881727232
55900,1659.42,16.881718275
56000,1662.39,16.881709349
56100,1665.36,16.881700455
56200,1668.33,16.881691593
56300,1671.30,16.881682763
56400,1674.26,16.881673963
56500,1677.23,16.881665195
56600,1680.20,16.881656458
56700,1683.17,16.881647752
56800,1686.15,16.881639076
56900,1689.12,16.881630431
57000,1692.09,16.881621816
57100,1695.06,16.881613231
57200,1698.03,16.881604677
57300,1701.01,16.881596152
57400,1703.98,16.881587657
57500,1706.95,16.881579191
57600,1709.92,16.881570755
57700,1712.89,16.881562348
57800,1715.86,16.881553970
57900,1718.83,16.881545621
58000,1721.81,16.881537301
58100,1724.80,16.881529010
58200,1727.81,16.881520747
58300,1730.79,16.881512512
58400,1733.75,16.881504306
58500,1736.70,16.881496127
58600,1739.66,16.881487977
58700,1742.61,16.881479854
58800,1745.57,16.881471759
58900,1748.54,16.881463691
59000,1751.49,16.881455651
59100,1754.45,16.881447638
59200,1757.41,16.881439652
59300,1760.37,16.881431693
59400,1763.32,16.881423761
59500,1766.29,16.881415855
59600,1769.24,16.881407976
59700,1772.19,16.881400124
59800,1775.15,16.881392297
59900,1778.11,16.881384497
60000,1781.07,16.881376723
60100,1784.02,16.881368974
60200,1786.99,16.881361252
60300,1789.95,16.881353555
60400,1792.90,16.881345883
60500,1795.87,16.881338237
60600,1798.84,16.881330616
60700,1801.81,16.881323020
60800,1804.78,16.881315449
60900,1807.75,16.881307903
61000,1810.72,16.881300382
61100,1813.68,16.881292885
61200,1816.64,16.881285413
61300,1819.60,16.881277966
61400,1822.57,16.881270542
61500,1825.54,16.881263143
61600,1828.52,16.881255767
61700,1831.49,16.881248416
61800,1834.47,16.881241088
61900,1837.44,16.881233784
62000,1840.42,16.881226504
62100,1843.39,16.881219247
62200,1846.36,16.881212013
62300,1849.33,16.881204803
62400,1852.30,16.881197616
62500,1855.27,16.881190451
62600,1858.24,16.881183310
62700,1861.21,16.881176191
62800,1864.18,16.881169095
62900,1867.15,16.881162022
63000,1870.13,16.881154971
63100,1873.10,16.881147943
63200,1876.07,16.881140936
63300,1879.05,16.881133952
63400,1882.02,16.881126990
63500,1884.99,16.881120050
63600,1887.97,16.881113131
63700,1890.94,16.881106235
63800,1893.92,16.881099359
63900,1896.89,16.881092506
64000,1899.87,16.881085674
64100,1902.87,16.881078863
64200,1905.85,16.881072073
64300,1908.83,16.881065305
64400,1911.80,16.881058557
64500,1914.77,16.881051831
64600,1917.75,16.881045125
64700,1920.73,16.881038440
64800,1923.72,16.881031776
64900,1926.69,16.881025132
65000,1929.67,16.881018509
65100,1932.64,16.881011906
65200,1935.62,16.881005323
65300,1938.59,16.880998760
65400,1941.56,16.880992218
65500,1944.55,16.880985695
65600,1947.53,16.880979192
65700,1950.52,16.880972709
65800,1953.51,16.880966246
65900,1956.51,16.880959803
66000,1959.50,16.880953379
66100,1962.48,16.880946974
66200,1965.46,16.880940589
66300,1968.45,16.880934223
66400,1971.42,16.880927876
66500,1974.40,16.880921548
66600,1977.37,16.880915239
66700,1980.35,16.880908950
66800,1983.32,16.880902679
66900,1986.27,16.880896426
67000,1989.25,16.880890193
67100,1992.22,16.880883978
67200,1995.18,16.880877781
67300,1998.15,16.880871603
67400,2001.13,16.880865444
67500,2004.09,16.880859302
67600,2007.07,16.880853179
67700,2010.03,16.880847073
67800,2012.99,16.880840986
67900,2015.94,16.880834917
68000,2018.91,16.880828865
68100,2021.86,16.880822832
68200,2024.84,16.880816816
68300,2027.80,16.880810817
68400,2030.76,16.880804837
68500,2033.73,16.880798873
68600,2036.70,16.880792927
68700,2039.67,16.880786999
68800,2042.63,16.880781087
68900,2045.59,16.880775193
69000,2048.57,16.880769316
69100,2051.54,16.880763455
69200,2054.49,16.880757612
69300,2057.46,16.880751786
69400,2060.42,16.880745976
69500,2063.38,16.880740183
69600,2066.36,16.880734407
69700,2069.32,16.880728647
69800,2072.28,16.880722904
69900,2075.24,16.880717178
70000,2078.20,16.880711467
70100,2081.15,16.880705773
70200,2084.10,16.880700095
70300,2087.06,16.880694434
70400,2090.01,16.880688788
70500,2092.96,16.880683158
70600,2095.92,16.880677545
70700,2098.89,16.880671947
70800,2101.85,16.880666365
70900,2104.81,16.880660799
71000,2107.78,16.880655248
71100,2110.74,16.880649713
71200,2113.70,16.880644194
71300,2116.65,16.880638690
71400,2119.61,16.880633202
71500,2122.57,16.880627729
71600,2125.53,16.880622271
71700,2128.48,16.880616828
71800,2131.44,16.880611401
71900,2134.40,16.880605988
72000,2137.36,16.880600591
72100,2140.32,16.880595209
72200,2143.29,16.880589841
72300,2146.24,16.880584489
72400,2149.18,16.880579151
72500,2152.14,16.880573828
72600,2155.08,16.880568519
72700,2158.03,16.880563226
72800,2160.97,16.880557946
72900,2163.91,16.880552681
73000,2166.85,16.880547431
73100,2169.80,16.880542195
73200,2172.75,16.880536973
73300,2175.70,16.880531766
73400,2178.65,16.880526573
73500,2181.60,16.880521394
73600,2184.56,16.880516229
73700,2187.52,16.880511078
73800,2190.48,16.880505940
73900,2193.43,16.880500817
74000,2196.39,16.880495708
74100,2199.34,16.880490612
74200,2202.30,16.880485531
74300,2205.26,16.880480463
74400,2208.22,16.880475408
74500,2211.19,16.880470367
74600,2214.16,16.880465340
74700,2217.12,16.880460326
74800,2220.09,16.880455325
74900,2223.05,16.880450338
75000,2226.01,16.880445364
75100,2228.96,16.880440403
75200,2231.93,16.880435456
75300,2234.90,16.880430522
75400,2237.86,16.880425600
75500,2240.82,16.880420692
75600,2243.78,16.880415797
75700,2246.74,16.880410915
75800,2249.69,16.880406045
75900,2252.64,16.880401189
76000,2255.59,16.880396345
76100,2258.56,16.880391514
76200,2261.52,16.880386696
76300,2264.48,16.880381890
76400,2267.44,16.880377097
76500,2270.40,16.880372316
76600,2273.35,16.880367548
76700,2276.31,16.880362792
76800,2279.27,16.880358049
76900,2282.23,16.880353318
77000,2285.19,16.880348599
77100,2288.15,16.880343893
77200,2291.10,16.880339199
77300,2294.07,16.880334516
77400,2297.03,16.880329846
77500,2300.02,16.880325188
77600,2303.00,16.880320542
77700,2305.96,16.880315908
77800,2308.91,16.880311286
77900,2311.86,16.880306676
78000,2314.82,16.880302078
78100,2317.78,16.880297491
78200,2320.74,16.880292916
78300,2323.70,16.880288353
78400,2326.66,16.880283801
78500,2329.63,16.880279261
78600,2332.58,16.880274733
78700,2335.53,16.880270216
78800,2338.50,16.880265711
78900,2341.46,16.880261216
79000,2344.43,16.880256734
79100,2347.39,16.880252262
79200,2350.36,16.880247802
79300,2353.33,16.880243354
79400,2356.32,16.880238916
79500,2359.30,16.880234490
79600,2362.28,16.880230074
79700,2365.26,16.880225670
79800,2368.26,16.880221277
79900,2371.18,16.880216895
80000,2374.12,16.880212524
80100,2377.06,16.880208163
80200,2380.01,16.880203814
80300,2382.95,16.880199475
80400,2385.88,16.880195147
80500,2388.82,16.880190830
80600,2391.77,16.880186524
80700,2394.71,16.880182228
80800,2397.66,16.880177943
80900,2400.60,16.880173669
81000,2403.55,16.880169405
81100,2406.49,16.880165151
81200,2409.43,16.880160909
81300,2412.37,16.880156676
81400,2415.34,16.880152454
81500,2418.31,16.880148242
81600,2421.25,16.880144041
81700,2424.19,16.880139850
81800,2427.14,16.880135669
81900,2430.08,16.880131498
82000,2433.03,16.880127338
82100,2435.98,16.880123188
82200,2438.94,16.880119047
82300,2441.89,16.880114917
82400,2444.84,16.880110797
82500,2447.79,16.880106687
82600,2450.74,16.880102587
82700,2453.68,16.880098496
82800,2456.62,16.880094416
82900,2459.57,16.880090345
83000,2462.51,16.880086284
83100,2465.45,16.880082233
83200,2468.39,16.880078192
83300,2471.33,16.880074161
83400,2474.29,16.880070139
83500,2477.22,16.880066127
83600,2480.15,16.880062124
83700,2483.08,16.880058131
83800,2486.04,16.880054147
83900,2488.99,16.880050173
84000,2491.95,16.880046209
84100,2494.89,16.880042253
84200,2497.82,16.880038308
84300,2500.75,16.880034371
84400,2503.69,16.880030444
84500,2506.61,16.880026526
84600,2509.55,16.880022618
84700,2512.48,16.880018718
84800,2515.42,16.880014828
84900,2518.34,16.880010947
85000,2521.27,16.880007076
85100,2524.20,16.880003213
85200,2527.14,16.879999359
85300,2530.06,16.879995515
85400,2532.97,16.879991679
85500,2535.90,16.879987852
85600,2538.83,16.879984035
